Id,Filename,OnRelease
Default,themes/0/defaultimg_sm.jpg
BothFwd,themes/0/bothfwd_sm.jpg
BothUpFloat,themes/0/bothup_float_sm.jpg,Default
BothUp,themes/0/bothup_sm.jpg
Clap,themes/0/clap_sm.jpg
Float,themes/0/floating_sm.jpg,Default
HeadDown1,themes/0/headdown1_sm.jpg
HeadDown2,themes/0/headdown2_sm.jpg
HeadDown3,themes/0/headdown3_sm.jpg
HeadLeft1,themes/0/headleft1_sm.jpg
HeadLeft2,themes/0/headleft2_sm.jpg
HeadRight1,themes/0/headright1_sm.jpg
HeadRight2,themes/0/headright2_sm.jpg
HeadUp,themes/0/headup_sm.jpg
LeftEar,themes/0/leftear_sm.jpg,HeadDown3
RightEar,themes/0/rightear_sm.jpg,HeadDown3
LHFwd,themes/0/leftfwd_sm.jpg
RHFwd,themes/0/rightfwd_sm.jpg
LHUp,themes/0/lefthandup_sm.jpg
RHUp,themes/0/righthandup_sm.jpg
LieLeft,themes/0/lieleft_sm.jpg
LieRight,themes/0/lieright_sm.jpg
OnHead,themes/0/onhead_sm.jpg
Rotate130,themes/0/rotate130_sm.jpg
Rotate300,themes/0/rotate300_sm.jpg
Rotate430,themes/0/rotate430_sm.jpg
Rotate730,themes/0/rotate730_sm.jpg
Rotate900,themes/0/rotate900_sm.jpg
Rotate1030,themes/0/rotate1030_sm.jpg
Rotate1200,themes/0/rotate1200_sm.jpg
Sleep1,themes/0/sleep1_sm.jpg
Sleep2,themes/0/sleep2_sm.jpg
SlightLeft,themes/0/slightleft_sm.jpg
SlightRight,themes/0/slightright_sm.jpg
HelpImg,themes/0/help.jpg,
