Id,Filename,OnRelease
Default,themes/5002/defaultimg_sm.jpg,
BothFwd,themes/5002/bothfwd_sm.jpg,
BothUpFloat,themes/5002/bothup_float_sm.jpg,Default
BothUp,themes/5002/bothup_sm.jpg,
Clap,themes/5002/clap_sm.jpg,
Float,themes/5002/floating_sm.jpg,Default
HeadDown1,themes/5002/headdown1_sm.jpg,
HeadDown2,themes/5002/headdown2_sm.jpg,
HeadDown3,themes/5002/headdown3_sm.jpg,
HeadLeft1,themes/5002/headleft1_sm.jpg,
HeadLeft2,themes/5002/headleft2_sm.jpg,
HeadRight1,themes/5002/headright1_sm.jpg,
HeadRight2,themes/5002/headright2_sm.jpg,
HeadUp,themes/5002/headup_sm.jpg,
LeftEar,themes/5002/leftear_sm.jpg,HeadDown3
RightEar,themes/5002/rightear_sm.jpg,HeadDown3
LHFwd,themes/5002/leftfwd_sm.jpg,
RHFwd,themes/5002/rightfwd_sm.jpg,
LHUp,themes/5002/lefthandup_sm.jpg,
RHUp,themes/5002/righthandup_sm.jpg,
LieLeft,themes/5002/lieleft_sm.jpg,
LieRight,themes/5002/lieright_sm.jpg,
OnHead,themes/5002/onhead_sm.jpg,
Rotate130,themes/5002/rotate130_sm.jpg,
Rotate300,themes/5002/rotate300_sm.jpg,
Rotate430,themes/5002/rotate430_sm.jpg,
Rotate730,themes/5002/rotate730_sm.jpg,
Rotate900,themes/5002/rotate900_sm.jpg,
Rotate1030,themes/5002/rotate1030_sm.jpg,
Rotate1200,themes/5002/rotate1200_sm.jpg,
Sleep1,themes/5002/sleep1_sm.jpg,
Sleep2,themes/5002/sleep2_sm.jpg,
SlightLeft,themes/5002/slightleft_sm.jpg,
SlightRight,themes/5002/slightright_sm.jpg,
HelpImg,themes/5002/help.jpg,
