Id,Filename,OnRelease
Default,themes/5000/defaultimg_sm.jpg,
BothFwd,themes/5000/bothfwd_sm.jpg,
BothUpFloat,themes/5000/bothup_float_sm.jpg,Default
BothUp,themes/5000/bothup_sm.jpg,
Clap,themes/5000/clap_sm.jpg,
Float,themes/5000/floating_sm.jpg,Default
HeadDown1,themes/5000/headdown1_sm.jpg,
HeadDown2,themes/5000/headdown2_sm.jpg,
HeadDown3,themes/5000/headdown3_sm.jpg,
HeadLeft1,themes/5000/headleft1_sm.jpg,
HeadLeft2,themes/5000/headleft2_sm.jpg,
HeadRight1,themes/5000/headright1_sm.jpg,
HeadRight2,themes/5000/headright2_sm.jpg,
HeadUp,themes/5000/headup_sm.jpg,
LeftEar,themes/5000/leftear_sm.jpg,HeadDown3
RightEar,themes/5000/rightear_sm.jpg,HeadDown3
LHFwd,themes/5000/leftfwd_sm.jpg,
RHFwd,themes/5000/rightfwd_sm.jpg,
LHUp,themes/5000/lefthandup_sm.jpg,
RHUp,themes/5000/righthandup_sm.jpg,
LieLeft,themes/5000/lieleft_sm.jpg,
LieRight,themes/5000/lieright_sm.jpg,
OnHead,themes/5000/onhead_sm.jpg,
Rotate130,themes/5000/rotate130_sm.jpg,
Rotate300,themes/5000/rotate300_sm.jpg,
Rotate430,themes/5000/rotate430_sm.jpg,
Rotate730,themes/5000/rotate730_sm.jpg,
Rotate900,themes/5000/rotate900_sm.jpg,
Rotate1030,themes/5000/rotate1030_sm.jpg,
Rotate1200,themes/5000/rotate1200_sm.jpg,
Sleep1,themes/5000/sleep1_sm.jpg,
Sleep2,themes/5000/sleep2_sm.jpg,
SlightLeft,themes/5000/slightleft_sm.jpg,
SlightRight,themes/5000/slightright_sm.jpg,
HelpImg,themes/5000/help.jpg,
